mode: atomic
github.com/zpenka/lore/bucket.go:7.42,9.9 2 15
github.com/zpenka/lore/model.go:115.44,120.4 4 1
github.com/zpenka/lore/model.go:122.2,122.15 1 26
github.com/zpenka/lore/model.go:125.74,126.18 1 26
github.com/zpenka/lore/model.go:127.20,133.34 4 7
github.com/zpenka/lore/model.go:133.34,135.4 1 1
github.com/zpenka/lore/model.go:135.9,135.48 1 6
github.com/zpenka/lore/model.go:135.48,137.4 1 1
github.com/zpenka/lore/model.go:138.18,144.15 5 1
github.com/zpenka/lore/model.go:145.24,148.21 2 3
github.com/zpenka/lore/model.go:148.21,150.4 1 2
github.com/zpenka/lore/model.go:151.20,153.36 1 15
github.com/zpenka/lore/model.go:155.2,155.15 1 26
github.com/zpenka/lore/model.go:158.31,160.31 2 7
github.com/zpenka/lore/model.go:160.31,161.25 1 17
github.com/zpenka/lore/model.go:161.25,163.4 1 9
github.com/zpenka/lore/model.go:167.46,169.22 2 17
github.com/zpenka/lore/model.go:170.25,171.62 1 15
github.com/zpenka/lore/model.go:172.24,173.61 1 2
github.com/zpenka/lore/model.go:174.10,175.14 1 0
github.com/zpenka/lore/render.go:19.30,20.18 1 7
github.com/zpenka/lore/render.go:20.18,22.3 1 1
github.com/zpenka/lore/render.go:23.2,23.15 1 6
github.com/zpenka/lore/render.go:23.15,25.3 1 1
github.com/zpenka/lore/render.go:26.2,26.26 1 5
github.com/zpenka/lore/render.go:26.26,28.3 1 1
github.com/zpenka/lore/render.go:30.2,40.19 11 4
github.com/zpenka/lore/render.go:43.35,50.2 2 4
github.com/zpenka/lore/render.go:52.38,53.15 1 10
github.com/zpenka/lore/render.go:53.15,55.3 1 1
github.com/zpenka/lore/render.go:56.2,56.37 1 10
github.com/zpenka/lore/render.go:59.48,62.38 3 4
github.com/zpenka/lore/render.go:62.38,64.27 2 9
github.com/zpenka/lore/render.go:64.27,68.4 3 5
github.com/zpenka/lore/render.go:69.3,70.20 2 9
github.com/zpenka/lore/render.go:72.2,72.19 1 4
github.com/zpenka/lore/render.go:75.49,77.14 2 9
github.com/zpenka/lore/render.go:77.14,79.3 1 4
github.com/zpenka/lore/render.go:80.2,87.14 2 9
github.com/zpenka/lore/render.go:87.14,89.3 1 4
github.com/zpenka/lore/render.go:90.2,90.12 1 5
github.com/zpenka/lore/render.go:93.38,95.23 2 4
github.com/zpenka/lore/render.go:95.23,97.3 1 9
github.com/zpenka/lore/render.go:98.2,98.18 1 4
github.com/zpenka/lore/render.go:101.27,102.12 1 11
github.com/zpenka/lore/render.go:102.12,104.3 1 4
github.com/zpenka/lore/render.go:105.2,105.12 1 7
github.com/zpenka/lore/render.go:108.35,109.39 1 9
github.com/zpenka/lore/render.go:109.39,113.3 2 1
github.com/zpenka/lore/render.go:114.2,114.38 1 8
github.com/zpenka/lore/render.go:114.38,118.3 2 1
github.com/zpenka/lore/render.go:119.2,119.65 1 7
github.com/zpenka/lore/render.go:119.65,121.47 1 2
github.com/zpenka/lore/render.go:121.47,124.4 2 1
github.com/zpenka/lore/render.go:125.3,125.46 1 1
github.com/zpenka/lore/render.go:125.46,128.4 2 1
github.com/zpenka/lore/render.go:131.2,131.103 1 5
github.com/zpenka/lore/render.go:137.41,138.18 1 21
github.com/zpenka/lore/render.go:138.18,139.15 1 2
github.com/zpenka/lore/render.go:139.15,141.4 1 1
github.com/zpenka/lore/render.go:142.3,142.27 1 1
github.com/zpenka/lore/render.go:144.2,144.44 1 19
github.com/zpenka/lore/session.go:38.57,41.15 3 50
github.com/zpenka/lore/session.go:41.15,43.56 2 114
github.com/zpenka/lore/session.go:43.56,44.12 1 1
github.com/zpenka/lore/session.go:46.3,46.24 1 113
github.com/zpenka/lore/session.go:46.24,47.12 1 65
github.com/zpenka/lore/session.go:49.3,50.17 2 48
github.com/zpenka/lore/session.go:50.17,52.4 1 0
github.com/zpenka/lore/session.go:53.3,60.9 1 48
github.com/zpenka/lore/session.go:62.2,62.32 1 2
github.com/zpenka/lore/session.go:62.32,64.3 1 0
github.com/zpenka/lore/session.go:65.2,65.53 1 2
github.com/zpenka/lore/session.go:72.54,74.85 2 7
github.com/zpenka/lore/session.go:74.85,75.64 1 99
github.com/zpenka/lore/session.go:75.64,77.4 1 52
github.com/zpenka/lore/session.go:78.3,79.18 2 47
github.com/zpenka/lore/session.go:79.18,81.4 1 0
github.com/zpenka/lore/session.go:82.3,84.18 3 47
github.com/zpenka/lore/session.go:84.18,86.4 1 1
github.com/zpenka/lore/session.go:87.3,89.13 3 46
github.com/zpenka/lore/session.go:91.2,91.16 1 7
github.com/zpenka/lore/session.go:91.16,93.3 1 0
github.com/zpenka/lore/session.go:94.2,94.43 1 7
github.com/zpenka/lore/session.go:94.43,96.3 1 205
github.com/zpenka/lore/session.go:97.2,97.22 1 7
github.com/zpenka/lore/cmd/lore/main.go:10.13,11.35 1 0
github.com/zpenka/lore/cmd/lore/main.go:11.35,14.3 2 0
